area_numbe,comarea_,shape_area,perimeter,community,comarea_id,shape_len,area_num_1,area,sq_miles
35,0.0000000000000000000000000000000,46004621.1581000015139579772949218750000,0.0000000000000000000000000000000,DOUGLAS,0.0000000000000000000000000000000,31027.0545098000002326443791389465332,35,0.0000000000000000000000000000000,1.650189
36,0.0000000000000000000000000000000,16913961.0408000014722347259521484375000,0.0000000000000000000000000000000,OAKLAND,0.0000000000000000000000000000000,19565.5061533000007329974323511123657,36,0.0000000000000000000000000000000,0.606705
37,0.0000000000000000000000000000000,19916704.8691999986767768859863281250000,0.0000000000000000000000000000000,FULLER PARK,0.0000000000000000000000000000000,25339.0897503000014694407582283020020,37,0.0000000000000000000000000000000,0.714414
38,0.0000000000000000000000000000000,48492503.1554000005125999450683593750000,0.0000000000000000000000000000000,GRAND BOULEVARD,0.0000000000000000000000000000000,28196.8371573000003991182893514633179,38,0.0000000000000000000000000000000,1.739429
39,0.0000000000000000000000000000000,29071741.9283000007271766662597656250000,0.0000000000000000000000000000000,KENWOOD,0.0000000000000000000000000000000,23325.1679062000002886634320020675659,39,0.0000000000000000000000000000000,1.042805
4,0.0000000000000000000000000000000,71352328.2398999929428100585937500000000,0.0000000000000000000000000000000,LINCOLN SQUARE,0.0000000000000000000000000000000,36624.6030848000009427778422832489014,4,0.0000000000000000000000000000000,2.559413
40,0.0000000000000000000000000000000,42373881.4842000007629394531250000000000,0.0000000000000000000000000000000,WASHINGTON PARK,0.0000000000000000000000000000000,28175.3160865999998350162059068679810,40,0.0000000000000000000000000000000,1.519954
41,0.0000000000000000000000000000000,45105380.1731999963521957397460937500000,0.0000000000000000000000000000000,HYDE PARK,0.0000000000000000000000000000000,29746.7082015999985742382705211639404,41,0.0000000000000000000000000000000,1.617933
42,0.0000000000000000000000000000000,57815179.5120000019669532775878906250000,0.0000000000000000000000000000000,WOODLAWN,0.0000000000000000000000000000000,46936.9592443000001367181539535522461,42,0.0000000000000000000000000000000,2.073834
1,0.0000000000000000000000000000000,51259902.4505999982357025146484375000000,0.0000000000000000000000000000000,ROGERS PARK,0.0000000000000000000000000000000,34052.3975757000007433816790580749512,1,0.0000000000000000000000000000000,1.838696
11,0.0000000000000000000000000000000,64868161.6818000003695487976074218750000,0.0000000000000000000000000000000,JEFFERSON PARK,0.0000000000000000000000000000000,44011.9571703999972669407725334167480,11,0.0000000000000000000000000000000,2.326825
12,0.0000000000000000000000000000000,89130893.6363999992609024047851562500000,0.0000000000000000000000000000000,FOREST GLEN,0.0000000000000000000000000000000,74493.8216039999970234930515289306641,12,0.0000000000000000000000000000000,3.197131
13,0.0000000000000000000000000000000,70288706.4343000054359436035156250000000,0.0000000000000000000000000000000,NORTH PARK,0.0000000000000000000000000000000,41581.9486538999990443699061870574951,13,0.0000000000000000000000000000000,2.521261
14,0.0000000000000000000000000000000,53542230.8190999999642372131347656250000,0.0000000000000000000000000000000,ALBANY PARK,0.0000000000000000000000000000000,39339.0164386999967973679304122924805,14,0.0000000000000000000000000000000,1.920563
15,0.0000000000000000000000000000000,110196097.1389999985694885253906250000000,0.0000000000000000000000000000000,PORTAGE PARK,0.0000000000000000000000000000000,46520.6421377000006032176315784454346,15,0.0000000000000000000000000000000,3.952741
16,0.0000000000000000000000000000000,89611382.3105999976396560668945312500000,0.0000000000000000000000000000000,IRVING PARK,0.0000000000000000000000000000000,49083.2240938000031746923923492431641,16,0.0000000000000000000000000000000,3.214366
17,0.0000000000000000000000000000000,103595001.1749999970197677612304687500000,0.0000000000000000000000000000000,DUNNING,0.0000000000000000000000000000000,54555.9925337000022409483790397644043,17,0.0000000000000000000000000000000,3.715960
18,0.0000000000000000000000000000000,27576393.6325000002980232238769531250000,0.0000000000000000000000000000000,MONTCLARE,0.0000000000000000000000000000000,22404.8521447999992233235388994216919,18,0.0000000000000000000000000000000,0.989167
19,0.0000000000000000000000000000000,109099414.6889999955892562866210937500000,0.0000000000000000000000000000000,BELMONT CRAGIN,0.0000000000000000000000000000000,43311.7073789999994914978742599487305,19,0.0000000000000000000000000000000,3.913403
2,0.0000000000000000000000000000000,98429094.8621000051498413085937500000000,0.0000000000000000000000000000000,WEST RIDGE,0.0000000000000000000000000000000,43020.6894583000030252151191234588623,2,0.0000000000000000000000000000000,3.530658
20,0.0000000000000000000000000000000,32602059.4054999984800815582275390625000,0.0000000000000000000000000000000,HERMOSA,0.0000000000000000000000000000000,27179.0174378000010619871318340301514,20,0.0000000000000000000000000000000,1.169438
21,0.0000000000000000000000000000000,55290595.4729999974370002746582031250000,0.0000000000000000000000000000000,AVONDALE,0.0000000000000000000000000000000,34261.9334038000015425495803356170654,21,0.0000000000000000000000000000000,1.983277
22,0.0000000000000000000000000000000,100057566.7000000029802322387695312500000,0.0000000000000000000000000000000,LOGAN SQUARE,0.0000000000000000000000000000000,49213.4217487999994773417711257934570,22,0.0000000000000000000000000000000,3.589072
23,0.0000000000000000000000000000000,100480876.5020000040531158447265625000000,0.0000000000000000000000000000000,HUMBOLDT PARK,0.0000000000000000000000000000000,48583.0643299000003025867044925689697,23,0.0000000000000000000000000000000,3.604256
24,0.0000000000000000000000000000000,127562904.5970000028610229492187500000000,0.0000000000000000000000000000000,WEST TOWN,0.0000000000000000000000000000000,55203.7186956000005011446774005889893,24,0.0000000000000000000000000000000,4.575690
25,0.0000000000000000000000000000000,199254203.4269999861717224121093750000000,0.0000000000000000000000000000000,AUSTIN,0.0000000000000000000000000000000,75226.4749166999972658231854438781738,25,0.0000000000000000000000000000000,7.147261
26,0.0000000000000000000000000000000,36092848.8150999993085861206054687500000,0.0000000000000000000000000000000,WEST GARFIELD PARK,0.0000000000000000000000000000000,26238.5419795999987400136888027191162,26,0.0000000000000000000000000000000,1.294653
27,0.0000000000000000000000000000000,53883220.8461999967694282531738281250000,0.0000000000000000000000000000000,EAST GARFIELD PARK,0.0000000000000000000000000000000,31514.6259565000000293366611003875732,27,0.0000000000000000000000000000000,1.932795
28,0.0000000000000000000000000000000,158492466.5539999902248382568359375000000,0.0000000000000000000000000000000,NEAR WEST SIDE,0.0000000000000000000000000000000,53003.5929405999995651654899120330811,28,0.0000000000000000000000000000000,5.685135
29,0.0000000000000000000000000000000,89487422.0242000073194503784179687500000,0.0000000000000000000000000000000,NORTH LAWNDALE,0.0000000000000000000000000000000,44959.4596626999991713091731071472168,29,0.0000000000000000000000000000000,3.209920
3,0.0000000000000000000000000000000,65095642.7289000004529953002929687500000,0.0000000000000000000000000000000,UPTOWN,0.0000000000000000000000000000000,46972.7945548999996390193700790405273,3,0.0000000000000000000000000000000,2.334985
30,0.0000000000000000000000000000000,127998297.8669999986886978149414062500000,0.0000000000000000000000000000000,SOUTH LAWNDALE,0.0000000000000000000000000000000,49904.0452101999981096014380455017090,30,0.0000000000000000000000000000000,4.591307
31,0.0000000000000000000000000000000,81550723.6377000063657760620117187500000,0.0000000000000000000000000000000,LOWER WEST SIDE,0.0000000000000000000000000000000,43229.3727035999982035718858242034912,31,0.0000000000000000000000000000000,2.925230
33,0.0000000000000000000000000000000,49769639.4540999978780746459960937500000,0.0000000000000000000000000000000,NEAR SOUTH SIDE,0.0000000000000000000000000000000,45053.1651037999981781467795372009277,33,0.0000000000000000000000000000000,1.785240
34,0.0000000000000000000000000000000,27766196.0954000018537044525146484375000,0.0000000000000000000000000000000,ARMOUR SQUARE,0.0000000000000000000000000000000,31948.5988398000008601229637861251831,34,0.0000000000000000000000000000000,0.995975
10,0.0000000000000000000000000000000,121959105.4699999988079071044921875000000,0.0000000000000000000000000000000,NORWOOD PARK,0.0000000000000000000000000000000,80368.3743778000061865895986557006836,10,0.0000000000000000000000000000000,4.374681
8,0.0000000000000000000000000000000,76675895.9728000015020370483398437500000,0.0000000000000000000000000000000,NEAR NORTH SIDE,0.0000000000000000000000000000000,57293.1649516000034054741263389587402,8,0.0000000000000000000000000000000,2.750369
32,0.0000000000000000000000000000000,46335565.4585999995470046997070312500000,0.0000000000000000000000000000000,LOOP,0.0000000000000000000000000000000,39428.6729962000026716850697994232178,32,0.0000000000000000000000000000000,1.662060
43,0.0000000000000000000000000000000,81812716.3957999944686889648437500000000,0.0000000000000000000000000000000,SOUTH SHORE,0.0000000000000000000000000000000,44249.6461172999988775700330734252930,43,0.0000000000000000000000000000000,2.934628
44,0.0000000000000000000000000000000,82320670.3111999928951263427734375000000,0.0000000000000000000000000000000,CHATHAM,0.0000000000000000000000000000000,42006.9450093999985256232321262359619,44,0.0000000000000000000000000000000,2.952848
45,0.0000000000000000000000000000000,34852737.7365999966859817504882812500000,0.0000000000000000000000000000000,AVALON PARK,0.0000000000000000000000000000000,27630.8225339999989955686032772064209,45,0.0000000000000000000000000000000,1.250170
46,0.0000000000000000000000000000000,93272185.0092000067234039306640625000000,0.0000000000000000000000000000000,SOUTH CHICAGO,0.0000000000000000000000000000000,52435.9794313000020338222384452819824,46,0.0000000000000000000000000000000,3.345679
47,0.0000000000000000000000000000000,16995983.2736999988555908203125000000000,0.0000000000000000000000000000000,BURNSIDE,0.0000000000000000000000000000000,18137.9442529000007198192179203033447,47,0.0000000000000000000000000000000,0.609647
48,0.0000000000000000000000000000000,48826241.5643000006675720214843750000000,0.0000000000000000000000000000000,CALUMET HEIGHTS,0.0000000000000000000000000000000,32925.3658705999987432733178138732910,48,0.0000000000000000000000000000000,1.751400
49,0.0000000000000000000000000000000,134313706.7299999892711639404296875000000,0.0000000000000000000000000000000,ROSELAND,0.0000000000000000000000000000000,56632.7954291999994893558323383331299,49,0.0000000000000000000000000000000,4.817841
5,0.0000000000000000000000000000000,57054167.8500000014901161193847656250000,0.0000000000000000000000000000000,NORTH CENTER,0.0000000000000000000000000000000,31391.6697542000001703854650259017944,5,0.0000000000000000000000000000000,2.046537
50,0.0000000000000000000000000000000,59001555.6019999980926513671875000000000,0.0000000000000000000000000000000,PULLMAN,0.0000000000000000000000000000000,35572.0695076999982120469212532043457,50,0.0000000000000000000000000000000,2.116390
51,0.0000000000000000000000000000000,303797059.6600000262260437011718750000000,0.0000000000000000000000000000000,SOUTH DEERING,0.0000000000000000000000000000000,80389.8718001999950502067804336547852,51,0.0000000000000000000000000000000,10.897221
52,0.0000000000000000000000000000000,83241728.0493000000715255737304687500000,0.0000000000000000000000000000000,EAST SIDE,0.0000000000000000000000000000000,52274.1928493000013986602425575256348,52,0.0000000000000000000000000000000,2.985886
53,0.0000000000000000000000000000000,99365198.0822000056505203247070312500000,0.0000000000000000000000000000000,WEST PULLMAN,0.0000000000000000000000000000000,50023.8430007999995723366737365722656,53,0.0000000000000000000000000000000,3.564236
54,0.0000000000000000000000000000000,98389497.4142999947071075439453125000000,0.0000000000000000000000000000000,RIVERDALE,0.0000000000000000000000000000000,46455.4408571000021765939891338348389,54,0.0000000000000000000000000000000,3.529238
55,0.0000000000000000000000000000000,145965741.4370000064373016357421875000000,0.0000000000000000000000000000000,HEGEWISCH,0.0000000000000000000000000000000,73692.3821322000003419816493988037109,55,0.0000000000000000000000000000000,5.235801
56,0.0000000000000000000000000000000,117890778.4290000051259994506835937500000,0.0000000000000000000000000000000,GARFIELD RIDGE,0.0000000000000000000000000000000,60080.4479703999968478456139564514160,56,0.0000000000000000000000000000000,4.228750
57,0.0000000000000000000000000000000,55922505.7211999967694282531738281250000,0.0000000000000000000000000000000,ARCHER HEIGHTS,0.0000000000000000000000000000000,31880.0210294999997131526470184326172,57,0.0000000000000000000000000000000,2.005944
58,0.0000000000000000000000000000000,75892790.3113999962806701660156250000000,0.0000000000000000000000000000000,BRIGHTON PARK,0.0000000000000000000000000000000,36537.1343061000006855465471744537354,58,0.0000000000000000000000000000000,2.722279
59,0.0000000000000000000000000000000,39431799.6479000002145767211914062500000,0.0000000000000000000000000000000,MCKINLEY PARK,0.0000000000000000000000000000000,26014.0968371000017214100807905197144,59,0.0000000000000000000000000000000,1.414421
6,0.0000000000000000000000000000000,87214799.2727999985218048095703125000000,0.0000000000000000000000000000000,LAKE VIEW,0.0000000000000000000000000000000,51973.0968676999982562847435474395752,6,0.0000000000000000000000000000000,3.128401
60,0.0000000000000000000000000000000,58291519.2766999974846839904785156250000,0.0000000000000000000000000000000,BRIDGEPORT,0.0000000000000000000000000000000,32732.7183268000007956288754940032959,60,0.0000000000000000000000000000000,2.090921
61,0.0000000000000000000000000000000,134636963.2540000081062316894531250000000,0.0000000000000000000000000000000,NEW CITY,0.0000000000000000000000000000000,48133.5959609999990789219737052917480,61,0.0000000000000000000000000000000,4.829437
62,0.0000000000000000000000000000000,32711091.4259000010788440704345703125000,0.0000000000000000000000000000000,WEST ELSDON,0.0000000000000000000000000000000,26229.6956007000007957685738801956177,62,0.0000000000000000000000000000000,1.173349
63,0.0000000000000000000000000000000,61284896.1132000014185905456542968750000,0.0000000000000000000000000000000,GAGE PARK,0.0000000000000000000000000000000,32294.1959107000002404674887657165527,63,0.0000000000000000000000000000000,2.198293
64,0.0000000000000000000000000000000,71145192.3826999962329864501953125000000,0.0000000000000000000000000000000,CLEARING,0.0000000000000000000000000000000,45363.2861749000003328546881675720215,64,0.0000000000000000000000000000000,2.551983
65,0.0000000000000000000000000000000,82315301.6831000000238418579101562500000,0.0000000000000000000000000000000,WEST LAWN,0.0000000000000000000000000000000,41934.4901308999978937208652496337891,65,0.0000000000000000000000000000000,2.952655
66,0.0000000000000000000000000000000,98279465.1150999963283538818359375000000,0.0000000000000000000000000000000,CHICAGO LAWN,0.0000000000000000000000000000000,40073.0998382000034325756132602691650,66,0.0000000000000000000000000000000,3.525291
67,0.0000000000000000000000000000000,87947691.9477999955415725708007812500000,0.0000000000000000000000000000000,WEST ENGLEWOOD,0.0000000000000000000000000000000,40195.2033069000026443973183631896973,67,0.0000000000000000000000000000000,3.154689
68,0.0000000000000000000000000000000,85652323.0825999975204467773437500000000,0.0000000000000000000000000000000,ENGLEWOOD,0.0000000000000000000000000000000,42316.8442972999982885085046291351318,68,0.0000000000000000000000000000000,3.072354
69,0.0000000000000000000000000000000,98853167.7092999964952468872070312500000,0.0000000000000000000000000000000,GREATER GRAND CROSSING,0.0000000000000000000000000000000,54645.3302995999983977526426315307617,69,0.0000000000000000000000000000000,3.545870
7,0.0000000000000000000000000000000,88316400.4728000015020370483398437500000,0.0000000000000000000000000000000,LINCOLN PARK,0.0000000000000000000000000000000,49478.4277713999981642700731754302979,7,0.0000000000000000000000000000000,3.167915
70,0.0000000000000000000000000000000,135460337.2080000042915344238281250000000,0.0000000000000000000000000000000,ASHBURN,0.0000000000000000000000000000000,54818.1546317000029375776648521423340,70,0.0000000000000000000000000000000,4.858971
71,0.0000000000000000000000000000000,105065353.6019999980926513671875000000000,0.0000000000000000000000000000000,AUBURN GRESHAM,0.0000000000000000000000000000000,46757.7217161000007763504981994628906,71,0.0000000000000000000000000000000,3.768701
72,0.0000000000000000000000000000000,88779363.9384000003337860107421875000000,0.0000000000000000000000000000000,BEVERLY,0.0000000000000000000000000000000,44591.4851008999976329505443572998047,72,0.0000000000000000000000000000000,3.184522
73,0.0000000000000000000000000000000,79635752.8769000023603439331054687500000,0.0000000000000000000000000000000,WASHINGTON HEIGHTS,0.0000000000000000000000000000000,42222.5981630000023869797587394714355,73,0.0000000000000000000000000000000,2.856540
74,0.0000000000000000000000000000000,75584290.0208999961614608764648437500000,0.0000000000000000000000000000000,MOUNT GREENWOOD,0.0000000000000000000000000000000,48665.1305391999994753859937191009521,74,0.0000000000000000000000000000000,2.711213
75,0.0000000000000000000000000000000,91877340.6987999975681304931640625000000,0.0000000000000000000000000000000,MORGAN PARK,0.0000000000000000000000000000000,46396.4193620000005466863512992858887,75,0.0000000000000000000000000000000,3.295646
76,0.0000000000000000000000000000000,371835607.6869999766349792480468750000000,0.0000000000000000000000000000000,OHARE,0.0000000000000000000000000000000,173625.9846599999873433262109756469727,76,0.0000000000000000000000000000000,13.337768
77,0.0000000000000000000000000000000,48449990.8396999984979629516601562500000,0.0000000000000000000000000000000,EDGEWATER,0.0000000000000000000000000000000,31004.8309455999988131225109100341797,77,0.0000000000000000000000000000000,1.737904
9,0.0000000000000000000000000000000,31636313.7864000014960765838623046875000,0.0000000000000000000000000000000,EDISON PARK,0.0000000000000000000000000000000,25937.2268409999996947590261697769165,9,0.0000000000000000000000000000000,1.134797
